user_id,book_idx,rating
1000,32,2
1063,305,3
803,4787,5
4347,711,4
1037,62,5
1518,1420,2
2847,1056,4
4040,227,3
1586,41,4
456,2694,2
750,227,3
1579,4554,4
3161,1366,3
2599,54,4
2948,1048,5
2737,1073,5
1302,63,4
4234,112,3
2457,386,4
1645,1170,5
3354,6828,4
5156,2088,4
3743,4755,3
4223,3233,5
1689,3794,4
1903,5861,5
498,886,5
1544,798,4
4468,1310,3
3596,1221,3
1724,155,5
4816,160,5
3786,324,5
4435,6181,4
3079,1703,4
4294,59,4
1968,4827,4
699,2313,3
85,494,4
1246,645,1
4889,2127,4
1374,1063,3
3434,5702,3
2085,468,3
2983,69,3
5014,2326,3
756,3850,4
4210,401,3
1889,2228,2
566,859,5
1744,1076,4
355,314,5
2298,286,3
228,124,4
3067,382,4
1321,116,5
4210,9766,5
1042,2006,4
636,7428,5
3136,232,4
1593,4279,4
412,9758,5
3157,2171,4
1086,2270,3
559,952,5
4632,2604,4
2985,729,5
2335,519,5
4876,23,5
3038,692,3
3421,14,4
819,62,5
3375,5557,3
2111,453,4
4380,7500,3
5120,4457,3
5022,7092,4
3517,49,4
320,9269,4
4514,28,3
3672,3,5
4098,5857,4
4814,6,2
2321,47,5
1549,3807,5
983,3912,4
3181,1036,4
1395,37,3
3774,805,5
3775,3166,4
411,877,4
1971,9,4
585,2187,4
979,1257,4
1096,778,4
969,23,4
3213,39,2
3054,479,5
2347,3836,4
3646,4505,3
658,482,5
2162,5889,2
4383,44,5
3110,594,4
2639,1254,3
2554,1680,3
4298,894,5
1489,108,5
2439,460,3
603,3985,4
253,3424,4
646,1497,4
3243,545,3
3015,1502,3
2291,204,2
829,3805,4
4027,390,5
196,31,3
2224,108,4
1600,4809,3
978,662,3
322,5801,4
855,3973,4
4533,2505,5
4226,954,4
2962,897,3
3165,1959,5
117,9472,2
240,663,5
3591,36,5
2802,652,5
653,1628,3
2800,6916,4
1138,128,5
3794,254,5
935,1464,3
1456,286,3
866,3940,4
2228,334,4
4549,4118,4
589,2974,3
1412,6943,4
494,4613,3
2540,3963,4
4806,74,2
900,2228,1
2214,615,5
3912,2937,3
653,545,4
1741,25,3
1278,4,4
476,91,5
4055,574,3
647,3655,3
299,3348,3
3369,4412,4
782,6997,5
1016,651,4
1465,22,3
5023,3683,3
4880,1494,5
2847,377,4
3509,1553,5
1343,9,3
1321,652,4
3252,122,2
1014,1025,3
554,75,4
1302,20,5
3261,2398,4
1414,3,5
146,179,4
4183,26,5
3885,5590,3
2510,4434,4
4283,54,5
1493,4861,4
1057,657,5
212,23,4
2769,814,4
2008,5787,5
3848,2759,5
1657,3411,3
3130,4159,5
4022,2102,4
4058,1391,4
3313,159,2
1649,668,4
1354,528,4
4250,5616,3
1562,5305,3
1409,6725,4
4434,1519,3
3340,3051,5
109,8791,4
2730,658,5
3628,32,5
3138,8866,4
1406,4,2
3835,1363,4
4222,39,5
3471,115,5
4133,2270,4
1470,1497,3
1456,1157,5
2218,915,2
3243,407,3
1847,475,5
1536,792,3
2825,4937,4
1040,484,5
3857,117,4
113,218,4
453,3320,5
2767,5929,4
1594,149,5
257,652,4
1070,39,4
151,281,3
1193,83,3
647,110,3
115,93,5
2817,6864,3
3126,45,4
1240,2023,5
3067,380,5
3277,1268,4
3276,1464,3
3216,7495,2
489,936,5
1431,116,5
533,325,4
5032,124,4
3022,742,4
1703,470,4
2204,7,5
3901,5194,4
2611,819,5
1341,1,3
2118,9907,1
4607,3870,5
2329,229,3
1653,24,5
684,137,5
2860,9518,3
828,1400,5
233,240,3
2460,1654,5
1549,80,4
2730,907,4
991,47,4
4587,5933,4
712,316,5
1014,1525,2
480,475,5
4274,6,5
607,2553,2
4611,6639,3
274,613,5
2397,295,5
2606,4,4
245,3903,3
29,640,4
3845,4430,2
963,343,3
2912,1062,4
3624,4732,5
143,5747,3
28,4,3
4570,1,5
1341,7475,4
1977,128,5
3068,35,3
687,7490,4
1690,8224,2
2709,1078,3
4662,1708,5
1157,7967,2
4867,135,5
3788,7840,3
2111,1920,3
1937,56,5
3377,224,5
1917,1491,4
647,6776,2
4160,482,4
2685,3535,4
1052,5774,2
3329,1122,4
2038,1059,5
3795,615,3
868,8074,4
4536,2232,4
2644,57,3
1809,4493,5
2599,2343,4
452,185,4
4847,9125,4
4273,321,3
2934,7,4
818,21,1
1614,300,3
2254,2096,4
1819,94,3
3856,85,3
1510,3148,5
897,7926,4
3767,374,3
1160,5205,2
2537,671,4
2981,1718,3
1285,17,3
3555,37,2
1144,907,2
125,3310,4
991,42,5
3788,216,4
4143,26,5
4395,8447,3
4587,6857,4
3956,2314,5
2624,935,3
2577,1288,2
4917,26,4
4007,244,4
1871,3005,4
5209,512,5
3857,17,4
338,382,4
1123,8451,5
1923,37,4
637,86,5
4846,4814,3
2074,2621,4
3179,1040,3
4691,136,5
4601,8847,4
2105,708,3
1012,114,5
4312,9997,3
2474,5118,3
4488,14,5
2283,35,3
1843,37,5
275,406,5
3139,66,4
813,224,5
2073,1547,5
3684,407,3
994,2011,5
2687,62,4
712,115,5
4097,211,5
4503,53,4
2188,464,3
3828,159,3
1762,5305,3
4450,5654,5
916,3091,2
106,638,1
2534,1282,3
4551,2183,5
1450,305,2
4263,1626,2
4050,5044,2
3148,159,4
3763,250,5
1196,567,5
1883,88,2
2381,91,3
4202,1675,4
4941,69,5
2611,26,5
2491,1518,5
1581,64,4
4704,1431,3
1681,1500,3
2554,483,1
801,4758,3
2983,4631,2
603,3475,3
1173,5051,4
1091,8,4
3693,528,3
643,4611,4
1354,3100,4
3695,325,3
562,352,5
1767,58,5
1872,2276,4
1117,226,3
3717,1524,3
106,389,3
2628,263,2
490,1596,4
4777,277,5
2337,415,5
412,537,3
3022,1899,4
1565,237,4
1390,1159,3
1433,1708,4
3250,1235,4
1784,729,2
4398,6500,3
2962,1119,4
4017,22,5
1102,1513,5
2001,726,4
4494,736,4
1752,9553,4
1996,3883,5
4656,129,3
3193,397,4
2210,26,2
2953,83,3
4326,27,5
4050,4187,3
1135,463,5
184,3303,5
1219,31,4
1715,114,5
1767,13,4
4792,6771,5
3961,81,5
603,2171,3
340,3395,4
3479,4819,5
756,27,3
1495,122,4
3847,4503,3
2641,232,4
755,4,4
848,1216,2
4100,2657,4
1437,1,5
2075,7213,5
3190,415,5
4639,1675,4
4849,2273,4
4100,141,4
215,8052,4
3928,238,4
1092,137,2
84,4898,3
4037,115,5
1059,281,2
4999,108,4
4143,6687,5
6840,3656,3
4451,7240,3
870,1647,4
3596,6731,3
15,2338,5
3546,224,5
4597,589,5
4444,620,4
1909,884,3
2970,242,4
1600,425,3
319,24,5
1614,17,3
2716,107,2
1104,117,3
2125,355,5
2383,467,3
446,699,5
3001,528,3
3745,346,5
1306,3941,4
1845,9,5
2953,404,5
839,153,5
1326,2913,2
1731,522,3
2852,1123,3
1672,2407,4
362,147,3
4852,1596,5
3100,924,5
2662,7651,5
3891,10,3
1478,83,2
2942,25,4
3123,37,3
2808,3162,5
91,1995,3
3717,3,1
4185,6760,3
4366,779,5
2518,1177,3
2061,240,4
4466,20,4
4782,2284,5
1132,1238,4
4549,4111,3
898,1518,4
1672,6010,4
1574,322,3
4926,193,3
1788,928,2
1069,6819,4
3407,177,5
4906,1024,4
1215,2088,5
3350,2463,5
2737,386,4
1779,897,4
2366,7787,5
1117,2906,3
1308,268,4
1081,915,4
2715,685,4
923,3875,4
2478,27,3
1271,425,2
4488,3,5
2569,331,3
2888,304,3
2671,3808,4
2057,22,5
3181,3017,4
4191,1122,4
125,31,3
3308,3941,4
1289,783,4
3014,750,4
779,819,3
3113,2212,4
3904,363,4
4058,329,4
3141,27,3
5080,21,3
2569,896,3
1550,26,4
643,1162,4
1095,34,3
1751,681,4
521,661,3
1763,2975,4
1144,277,4
4335,315,2
2848,7461,4
1885,1361,5
5202,2276,3
688,1799,5
2769,897,2
4829,4527,2
1912,288,5
3048,18,4
1042,1183,5
2103,1907,2
2292,175,5
17,85,4
3585,7967,2
1493,594,4
242,2183,4
1701,2786,4
5023,690,4
4138,54,4
109,3395,4
5179,28,4
1496,3329,5
4999,1713,4
1032,6455,4
4153,353,3
4926,1116,3
3369,10,4
2383,735,4
2008,218,4
3300,896,4
578,38,5
952,390,5
1076,3,3
5170,1971,3
4924,84,5
2552,7002,5
3766,1435,2
3597,1030,5
917,466,5
933,5215,4
3391,3500,1
1362,385,5
5080,9115,4
961,2214,3
2036,153,3
4660,670,3
1096,1529,4
2105,1054,4
2597,1391,4
1619,377,4
122,79,4
2454,762,3
1616,636,3
1236,1573,4
347,193,3
706,1380,3
4104,4196,4
4404,914,5
2853,12,5
744,470,3
642,586,5
1501,43,1
3625,3394,5
3265,7666,4
2283,254,4
559,27,5
1478,1116,1
4495,1,5
2470,37,5
687,41,5
380,1134,5
4404,759,4
4191,1675,4
2478,415,4
2800,114,4
2162,130,5
2159,7024,3
1456,26,4
1206,100,3
1604,661,3
3573,3,5
4615,4474,5
1175,6444,4
822,1382,5
5120,4029,2
3,1597,1
3242,1213,3
638,5781,4
4359,77,3
3260,645,4
1070,1508,4
3254,1216,4
2983,1930,3
331,6,4
1409,3,4
1011,1518,3
4274,3882,4
184,28,3
1058,8655,2
859,754,4
969,4,4
4628,64,3
5022,4389,2
1757,1106,3
3490,373,4
983,8386,4
968,2953,4
3080,6439,4
4590,9,5
2612,682,3
4489,626,3
206,1502,4
2854,13,4
1912,2599,5
2342,3,4
4329,6534,4
2859,62,3
2035,6812,5
1335,838,3
3123,177,3
1973,7500,3
168,423,4
1866,147,3
2291,671,4
1571,681,5
695,859,4
1175,250,3
3081,5203,3
18,2922,4
1720,4095,4
3082,56,3
3263,42,5
1604,2874,3
4796,871,5
4028,18,3
2492,1896,4
2732,186,4
2397,4861,4
2082,6609,2
1877,1569,4
624,560,3
643,3655,3
750,766,5
4797,435,4
3686,3476,4
3735,1713,3
3860,890,3
82,5357,4
1872,897,4
3402,9920,5
3910,7,5
1409,735,4
2437,425,2
1805,265,4
1381,2327,5
4984,17,4
1518,170,4
3794,889,5
177,1643,4
1854,125,5
3925,270,5
1893,7344,4
1653,4426,4
1507,5329,4
2228,1054,5
809,231,5
2117,26,4
70,596,5
2476,1073,4
3842,3639,3
961,1298,5
928,640,3
4083,45,3
2743,91,5
1459,483,4
1180,1935,3
2816,226,1
2032,6745,4
1514,183,4
4087,9310,5
1028,25,4
2502,20,4
1347,26,4
444,3581,4
4309,39,3
555,6626,4
3849,9078,4
2689,42,5
1148,24,4
4067,2845,4
3094,171,5
1390,116,5
1011,359,3
1783,2809,5
634,128,5
3143,137,4
407,103,3
24,859,4
4348,102,5
4291,2127,2
1178,546,4
839,7308,5
5141,160,5
2674,3008,3
953,965,5
3726,898,4
648,324,4
1522,725,3
3835,871,5
1162,115,3
4639,10,5
2281,360,2
5095,63,4
5050,25,2
1725,107,4
215,435,4
4314,539,3
969,3827,4
1581,6319,3
1760,2619,4
1408,772,4
2281,154,5
1796,2261,4
1753,17,4
1799,661,5
2048,2027,5
1762,2313,3
4378,577,4
2749,5904,4
3208,687,4
4846,1111,4
1200,296,4
2295,35,5
1112,1570,4
5127,59,2
1508,5391,3
4494,303,4
2759,4232,3
1482,4506,5
4263,702,2
187,380,5
2450,1104,3
3828,13,1
3086,159,3
1663,528,5
1012,718,5
2524,704,4
4291,5667,3
2282,106,4
3148,334,4
3011,2108,4
378,1054,2
1562,3124,3
3482,35,4
444,4835,5
2762,1801,5
2518,3579,5
5057,6120,3
2639,872,3
1381,4128,4
147,59,3
2225,149,3
1495,1563,3
3124,211,3
498,5603,4
957,1922,3
4468,64,5
3619,112,5
3229,26,4
2848,75,4
1109,1198,5
1744,617,4
5031,175,4
3665,183,4
1912,960,4
3969,149,3
2209,154,5
3309,254,5
3767,361,3
1671,6725,4
4358,36,5
1581,216,4
4314,5803,5
3722,57,3
1619,9,4
182,628,3
1526,850,2
4934,4988,3
4399,20,4
4926,2352,3
2970,175,4
4101,131,3
1221,70,3
1002,1223,4
3955,5991,4
1549,537,3
1114,241,3
2072,343,4
4704,463,5
2759,286,4
1406,854,4
2938,390,5
3067,59,5
2868,13,5
1162,92,4
4838,5156,3
3431,1959,4
2617,264,5
3475,3032,5
4704,807,3
2911,313,3
4029,100,3
4592,406,3
1503,2273,3
3826,122,1
4002,64,5
1020,488,2
3963,329,5
3105,1377,4
1709,195,3
2850,6586,4
1757,907,1
1720,8624,5
1835,377,4
3693,410,3
4067,7425,3
2662,62,5
3614,254,5
1711,9,3
3849,1,4
3203,714,2
3430,86,5
2092,8509,5
79,54,3
2602,3448,5
1910,2,4
4057,36,1
2778,12,5
3046,1927,2
1765,7,4
1390,389,3
934,6703,5
320,6010,5
1159,4,4
2111,1634,5
1677,3679,4
741,5045,4
1902,144,2
919,32,3
2136,8853,5
3731,210,2
871,9157,3
2274,5006,5
1545,20,3
1695,2251,1
866,166,4
2811,4,2
3881,1872,4
2060,121,5
3409,402,5
2198,2273,5
610,9439,3
452,112,1
682,280,3
4643,212,4
1343,115,3
1822,4174,5
4514,153,4
1645,149,5
3614,5664,3
3567,23,4
1400,4170,4
3415,494,2
1540,4834,5
1616,886,1
1049,6663,5
3192,1260,3
3916,832,5
2459,402,5
1595,2214,3
5125,62,4
2831,228,5
3290,7,4
4549,3305,3
3826,784,3
3074,8518,4
2010,2646,5
3245,750,5
228,1018,3
969,9171,5
2437,270,4
1046,188,5
242,1782,3
548,70,4
2035,76,5
2418,3978,4
1557,1,5
2585,232,4
3856,132,5
3599,2941,4
3463,412,2
3233,62,3
387,17,5
1400,620,4
3786,114,5
2500,1640,3
1500,247,5
1311,4084,4
2775,3677,3
2301,5457,4
4647,5048,4
3356,7892,2
2469,2555,5
5176,264,5
4141,460,5
1453,175,4
4303,119,5
4413,300,5
1942,271,3
212,1,2
4560,552,5
1493,429,5
3109,5694,5
600,159,2
3826,372,3
2957,5145,4
378,441,4
3966,130,3
4691,338,5
4592,355,3
1315,82,3
688,910,3
3049,3475,5
4049,102,3
1195,4107,5
2224,343,5
3110,2214,3
2554,940,3
1162,769,3
411,4296,3
91,8881,4
5018,103,2
1564,1054,4
4003,14,5
2274,6527,5
1526,7092,2
1172,7464,3
4013,652,5
1672,70,3
1818,64,4
3430,902,5
1374,529,4
2764,108,4
4152,777,4
1228,47,3
1850,153,5
2451,1626,4
1806,125,5
4420,750,5
1465,42,4
2036,460,4
4965,22,3
698,708,4
2778,246,4
4717,283,2
919,325,5
2376,349,5
109,6979,5
538,226,3
3544,128,4
3261,4914,4
452,310,5
1350,121,5
3508,34,5
2598,1083,5
1055,115,4
220,4237,4
2955,320,3
3022,1637,4
4210,108,5
1493,3310,3
2702,77,2
4083,866,5
2501,114,5
1889,112,3
1657,71,2
2688,282,5
18,2097,4
1020,180,5
3793,2737,3
1720,657,3
954,2052,3
3472,5857,3
3703,494,5
981,1420,4
2703,268,5
773,179,4
978,1095,5
2762,2030,4
3115,2239,3
38,65,3
2540,81,4
4924,401,4
1582,320,3
2035,1529,5
4411,120,5
897,827,5
1612,371,3
242,185,3
1520,8972,4
1143,2614,5
4133,1571,5
1504,240,4
2319,316,5
2298,4428,1
3472,3,4
1248,9605,4
2606,1098,5
3605,1548,2
1092,305,4
2438,160,4
1139,769,4
4146,3529,4
168,2726,3
3761,2088,4
4827,460,4
2591,159,4
2734,2351,2
2624,1143,4
76,628,3
1788,203,4
1139,530,4
3243,32,4
634,1271,4
1880,6776,3
4490,8616,5
4371,1464,5
190,54,3
790,692,3
1702,2051,4
4809,6715,5
2478,18,5
595,781,3
290,639,4
2075,1123,4
3484,6,3
80,652,2
5123,3427,4
1582,713,4
2380,321,4
3038,2656,3
1882,1127,5
3026,37,5
5014,3273,2
558,8127,5
4221,492,5
4363,35,5
1178,120,3
2428,1712,3
1043,21,3
59,4067,3
1681,82,5
3476,1456,5
3175,2351,3
2094,54,4
595,8687,3
4671,2793,4
4628,1282,3
2317,3411,5
758,2570,5
4783,8747,5
5151,5732,5
300,4474,4
2802,277,1
1350,49,5
4080,2212,5
2357,14,3
2600,2897,5
168,1628,4
1155,220,3
3471,825,5
2018,161,5
1523,2507,5
5078,9971,3
5205,1645,4
718,2845,4
5183,6918,3
380,6821,4
1002,5262,4
4265,53,4
3141,2022,4
3263,247,2
1123,126,5
1406,589,3
830,2085,4
3308,708,3
389,216,4
3167,645,3
3699,4607,4
589,83,4
3233,8624,3
4628,130,4
1977,3132,3
3466,93,4
2422,175,2
3545,1658,5
796,23,4
395,8444,4
3231,419,4
750,907,3
4363,560,5
4408,22,4
2889,1565,1
866,38,5
2600,1013,4
2764,3912,4
1461,552,3
2008,17,5
954,1095,3
2783,714,1
3184,1458,5
2302,1159,5
5151,58,5
2749,4252,5
10,657,5
226,204,2
884,4873,4
2767,5387,4
209,636,4
4049,6256,4
2888,625,5
3555,467,2
3015,324,5
1184,224,5
3767,9,5
1915,385,3
728,400,2
276,435,3
3307,521,4
983,594,2
4263,3107,3
4309,530,3
969,322,4
38,7805,5
2824,663,1
1767,659,4
1977,950,2
1347,25,4
2952,4315,3
2983,1247,3
3735,1310,3
444,1560,4
3148,44,5
5012,113,4
116,1592,4
3022,8399,3
4359,24,5
1800,8215,3
1478,3674,4
3829,247,5
832,2303,4
171,128,4
4024,1259,3
1095,17,3
229,673,1
1060,1093,3
2498,425,4
4067,280,3
3369,57,5
3918,1185,4
4131,160,5
3672,9604,3
34,1517,5
4072,41,5
3696,83,3
2039,175,4
2759,137,5
1304,353,3
4622,519,5
32,6,3
1421,1656,4
4223,69,5
4561,5346,4
319,1212,3
2374,3348,3
1124,79,4
2563,3503,3
3028,1247,3
2702,118,2
1246,958,3
5143,711,5
1336,66,5
5194,79,5
3246,494,2
1489,1248,4
446,1929,4
4463,4503,4
3022,9654,3
853,8922,3
2337,558,4
2351,3463,4
1800,4578,3
1447,1004,4
1499,49,3
4150,3716,3
3433,2570,4
1809,3634,4
592,1257,5
1910,307,4
4147,2256,3
1880,4676,4
3573,1826,5
3479,2171,4
3461,154,4
1252,3,4
1104,872,3
3100,32,5
3713,541,5
763,404,4
4656,902,1
2766,2957,4
1611,404,3
36,31,4
935,283,3
1991,12,5
2061,4879,5
452,882,3
2466,3,3
4920,4502,4
3049,6632,5
1971,324,4
3,1927,2
70,212,4
4359,2834,5
1612,86,4
2928,1254,4
401,93,1
4150,931,4
1586,435,3
2931,26,5
961,1811,3
2474,229,3
3143,113,3
1520,283,1
1917,876,5
386,41,2
4413,2258,4
4815,188,3
4988,487,4
4012,287,4
1180,20,5
1932,5703,3
488,766,4
2418,61,4
10,14,5
653,9020,1
3982,3768,4
2459,5539,4
420,661,4
1740,3895,5
1661,117,3
2965,9713,5
3137,160,4
243,733,4
3798,4153,5
1147,6,5
4303,1444,3
2748,1624,4
2619,84,4
2957,819,5
168,6998,4
2351,164,5
1353,1209,4
2737,23,5
603,483,4
3903,4860,4
637,1148,3
3606,212,5
555,6909,4
1854,640,3
1000,662,4
3410,263,1
3303,5629,4
5147,3057,4
5125,456,5
1287,3578,2
4070,4,3
1597,10,5
4540,6398,4
3490,235,4
1251,1257,3
1571,594,3
2525,762,5
4962,118,4
2078,108,3
1805,23,4
1590,781,4
473,9,4
2247,208,3
53,7,3
2517,6794,4
947,998,4
396,63,2
1214,129,4
4861,4745,4
1164,480,3
531,467,5
2218,28,4
1741,1020,5
2204,1710,2
3949,159,4
1127,5009,5
303,1160,4
895,6872,5
1011,61,4
177,177,4
4374,2214,4
1011,4509,4
3786,12,5
5205,476,4
4814,4,5
4954,331,5
5125,6,4
1551,4004,5
2951,179,3
2224,59,2
2117,327,4
3904,246,4
3015,674,5
3125,560,4
4430,113,5
989,64,2
1135,3,3
5134,17,4
2759,1,5
1734,470,4
2948,486,4
5111,1678,3
1464,7480,5
4092,135,3
4253,135,5
4838,1465,5
503,114,4
953,5629,3
3906,3006,4
3576,3413,4
2438,1055,3
168,3369,5
1704,1104,5
3679,7337,4
2766,7602,3
3493,12,4
1823,426,5
1431,149,4
5032,103,5
2600,9606,3
1461,6857,4
2254,3019,5
4028,589,2
3504,762,5
3672,3612,2
3307,740,3
103,866,5
2231,5161,5
684,2507,5
870,1190,3
3080,695,3
3242,2097,4
1783,399,5
1162,957,2
2209,426,3
1578,238,5
1710,1056,1
1571,117,4
3509,22,4
634,1894,5
3112,2078,5
4606,3035,3
4366,1457,3
2501,9,5
1880,4860,4
1992,300,4
2689,25,5
3243,54,5
1409,2402,4
3920,363,5
639,4315,3
781,6495,4
2657,1141,4
420,1067,3
491,27,4
3955,49,3
4777,23,5
3112,371,4
4894,1725,5
3565,177,4
5036,5928,4
4100,2042,3
4671,7059,5
1735,610,3
2980,137,4
5156,232,4
1763,135,2
2317,828,3
3165,665,3
1123,3126,4
1695,22,2
5134,195,5
3846,25,2
3257,406,4
4148,416,4
4110,894,4
1037,1406,3
2710,2533,4
2026,2450,4
1246,3906,5
2713,3,4
942,267,4
940,344,1
4036,6,3
2692,3793,4
40,17,4
2707,45,4
848,9,5
3,1928,3
2225,6152,3
2952,8242,5
5001,183,4
4627,5876,5
195,237,3
3250,2364,4
247,1565,3
1508,75,3
2565,115,5
5239,172,3
3233,1691,2
1555,4080,2
175,1680,3
232,129,3
1042,4,5
3906,2756,5
3956,1773,5
2642,6437,5
3217,56,2
1834,6771,4
3848,8073,5
4058,128,5
2902,320,5
3311,352,3
2611,4046,5
2944,348,3
1184,5904,5
1461,5202,5
4676,1992,3
756,537,3
1073,1678,3
1753,7819,3
2101,2320,4
1663,1212,5
4547,14,3
2381,1726,2
4114,1300,4
1992,529,4
1678,7213,4
378,1,5
1932,619,5
3100,185,4
4115,120,4
487,461,5
4993,5614,3
3394,23,5
2595,56,5
627,445,4
616,714,3
2024,9450,5
3084,621,3
1217,394,5
4146,1118,3
537,673,5
1628,368,4
2854,39,3
3375,9179,3
4145,3877,3
1444,530,4
1003,2251,3
1801,80,5
3042,4681,3
1184,37,5
5238,39,4
1767,552,4
370,8,5
1176,689,3
4314,4841,4
3367,38,3
2102,264,4
895,935,3
2839,1632,4
2506,20,4
929,1298,4
40,248,4
4909,573,5
146,2314,5
2424,1347,5
3793,100,3
2762,4352,5
2585,1680,4
1005,27,5
3329,935,3
2859,197,3
2899,2620,5
1270,628,1
1110,479,5
196,649,3
3295,425,5
2696,56,2
606,569,4
4797,25,4
2240,1732,4
1422,2474,4
1160,218,3
1070,4467,5
3011,282,4
1720,3599,5
2716,1,5
127,93,5
3293,371,5
2283,9945,4
651,169,3
4652,1800,4
4465,709,4
1309,3677,4
3250,823,4
1024,7102,3
4047,1337,1
2886,81,4
1009,179,5
2335,2642,5
4314,3888,3
3805,1282,5
3959,1525,4
1225,2577,3
4829,7046,3
4815,822,4
1180,2196,1
2709,124,3
3602,1532,5
2154,2962,4
3295,4107,4
246,429,5
3595,167,5
3067,343,4
1645,1,4
4567,931,4
2250,65,4
4184,1116,4
2061,1690,2
5022,58,5
4606,2042,5
1456,1383,4
69,515,5
600,122,4
3483,211,4
1583,819,4
3451,8098,3
816,3671,3
1804,3677,3
3136,3089,3
3705,441,5
2667,397,5
2029,27,5
5138,5535,3
4602,23,5
529,732,1
9,1456,1
3574,2354,3
3085,1378,4
2938,71,4
3748,171,2
1390,871,4
5011,2096,3
4082,32,5
4691,25,5
283,36,4
1024,1844,3
481,438,5
253,940,3
3791,7614,4
1174,179,2
3624,2258,5
923,3199,4
1912,20,5
758,268,5
813,22,4
3671,118,5
2852,555,3
2691,49,4
4303,387,4
3421,1188,3
1565,44,5
1564,708,4
4544,18,5
1456,171,4
40,689,4
1474,277,5
4716,32,3
1796,2212,4
4103,1138,3
2624,661,4
159,7638,3
3406,8503,4
4534,1279,4
1305,153,3
4202,3794,2
1350,509,5
1422,792,4
690,9920,4
3254,144,2
295,340,2
2396,1184,3
4976,103,4
3320,9654,3
1126,2563,3
2237,617,3
147,9857,4
3133,153,4
4474,113,3
3878,603,3
2178,226,2
2302,1072,1
963,23,4
4147,4657,5
4097,41,5
1893,5971,3
3665,79,4
256,74,4
1215,263,4
4902,2700,5
2617,100,4
699,484,3
5193,4867,5
4100,3962,4
3483,32,4
832,1271,4
1836,2362,2
1285,4102,3
3168,463,5
4796,65,4
4530,521,5
2628,661,3
3364,3196,4
2067,1298,4
444,2131,2
733,110,3
347,224,4
1861,37,4
2101,372,5
3573,562,5
3610,4577,3
2751,3236,4
1212,3476,3
3116,2966,4
1315,9578,2
4937,3978,2
1115,334,4
1850,933,4
1923,121,3
3872,2414,3
5039,397,4
934,556,4
4795,47,4
698,1543,4
3209,224,5
4764,1073,4
255,3140,5
790,115,4
613,1227,5
1539,2106,4
1311,373,5
3451,296,3
2225,5774,3
3674,1095,5
4404,172,3
1153,2507,4
3356,3529,4
4087,497,4
3539,27,4
2331,197,3
4101,7378,4
3617,1,5
2491,1393,4
126,188,5
1470,1713,4
2288,3559,4
4505,671,5
1638,295,4
328,272,5
3766,508,3
4364,17,5
275,1872,3
1342,1565,4
1264,62,4
1804,435,4
3276,1083,1
2204,2690,3
3771,9219,2
226,8759,5
2992,114,4
2317,4054,5
1549,49,5
3181,2072,3
2210,36,5
814,9023,5
4149,5354,4
4742,3875,4
4277,31,4
1024,1349,4
714,2594,3
1971,482,3
654,126,4
2619,175,5
458,1459,5
788,646,4
2648,4871,5
2261,4355,4
4317,3,5
4413,586,3
5020,740,2
352,1553,5
4508,419,4
506,1,3
3126,537,3
2218,918,3
3606,8149,5
868,1,5
1412,899,4
2276,5187,3
4028,1770,1
89,4,4
3614,112,5
4082,4481,2
223,390,5
4119,7315,5
3167,482,3
4404,935,2
137,759,4
2218,49,4
3471,120,5
1155,5524,2
1189,212,4
2161,6683,2
1798,1496,3
599,5631,3
2102,185,4
1545,1391,4
2261,2197,2
2222,5354,2
2814,177,4
4074,17,3
2558,7275,3
2376,79,5
3758,1936,5
3411,100,5
494,9,4
1657,5354,2
1002,500,5
866,750,4
2267,112,1
531,827,5
2603,1153,5
4138,708,4
2978,280,4
2197,169,2
2792,1212,2
3665,286,3
4167,4091,4
4141,131,2
2381,447,1
599,199,4
548,1622,4
1421,502,5
2726,226,4
1854,304,4
3574,596,2
1144,9,3
4877,211,2
897,195,3
2814,456,3
3074,415,4
2412,24,5
3054,4641,5
2356,628,5
712,118,5
3216,3416,5
1238,410,4
1264,5664,5
337,9155,4
1709,762,2
2761,1261,3
362,2026,4
1193,25,3
167,387,4
4380,1434,4
5170,724,3
4964,1431,3
1562,122,3
1838,1259,4
1251,4330,4
290,203,4
1482,501,4
3391,56,4
404,6927,5
2201,608,2
3916,4,5
3022,2155,3
823,1528,4
594,591,3
4656,9619,5
3318,56,4
1458,2322,4
2210,92,5
28,21,5
4121,3206,1
347,25,2
100,9235,4
3077,88,4
3665,385,4
301,31,3
605,657,1
4132,1467,5
3340,291,4
1478,91,4
4946,100,5
5111,470,4
1725,9741,3
4558,110,4
322,1453,4
3240,3181,4
2910,1116,5
4115,69,3
1712,118,4
2619,4819,3
3143,1134,3
24,322,4
4190,918,5
114,57,3
1060,1566,2
4444,1456,2
1968,2450,4
2554,149,2
2357,639,1
4665,27,4
2164,7,5
1146,6248,2
4171,305,4
3631,23,3
4795,153,4
2593,587,3
2948,610,4
1806,377,4
3741,5156,3
2955,695,3
1346,32,3
1528,39,3
3401,57,4
1765,64,5
959,634,5
2575,455,5
2983,338,3
2222,3469,3
714,5763,4
3793,539,5
1903,1110,3
2954,74,4
5023,2050,4
1252,4536,3
991,179,5
2620,1118,1
968,762,3
4781,28,2
3237,4577,3
3999,5345,5
340,3619,4
4529,3773,4
4348,65,4
1411,7394,5
1356,7265,3
1122,300,3
735,4,3
907,58,3
2911,183,2
5023,69,4
4037,17,4
930,14,3
3703,3712,1
1712,886,3
